step,domain,accuracy,f1,loss
40000,28,0.7125,0.6272435897435897,1.781620000799497
40000,29,0.7,0.6503318812335206,1.3924239178498585
40000,30,0.7954545454545454,0.7838961038961039,0.5448618543644747
40000,31,0.691358024691358,0.5751863966255878,2.3416410339220115
40000,32,0.4111111111111111,0.35429854096520763,4.496005811728537
40000,33,0.6626506024096386,0.6045561064442561,1.844855974117915
40000,34,0.6931818181818182,0.6711574407601394,1.2785766919453938
40000,35,0.7931034482758621,0.7339901477832512,0.49509631112838787
40000,36,0.8048780487804879,0.7652762154504315,0.6715507184465727
40000,37,0.7777777777777778,0.7622248239741795,1.5096998016039531
40000,38,0.6823529411764706,0.5801071859660416,1.7521953838586342
40000,39,0.6956521739130435,0.6533558087266528,1.157315240862469
40000,40,0.7804878048780488,0.7649995042751198,0.8057766109704971
40000,41,0.5060240963855421,0.4046940360193373,4.4626354575157166
40000,42,0.4117647058823529,0.27924394983218515,2.5166381200154624
40000,43,0.5625,0.46256218905472635,3.2783130407333374
40000,44,0.7,0.6014285714285714,2.827596212776067
40000,45,0.8444444444444444,0.8120733993102415,0.43885783199220896
40000,46,0.7586206896551724,0.7060004301383611,1.0573405710359414
40000,47,0.7195121951219512,0.6466566825955039,1.6243755010267098
40000,48,0.7931034482758621,0.7280788177339901,0.8238668323804935
40000,49,0.6593406593406593,0.5948762195526647,1.2464368315413594
40000,50,0.675,0.612424795186892,2.1142291501164436
40000,51,0.6904761904761905,0.6055088702147525,2.499620903904239
40000,52,0.85,0.8,0.8736847219988704
40000,53,0.6627906976744186,0.5559907520739834,1.5713791119827267
40000,54,0.8125,0.7723979591836734,2.6959978729331247
40000,55,0.8390804597701149,0.7867688378033205,0.5308483752111594
40000,56,0.7625,0.6957843137254902,1.3822822446624439
40000,57,0.675,0.5710309617918313,2.211243378619353
40000,58,0.7631578947368421,0.6795796266541261,1.5205743590292211
40000,59,0.9012345679012346,0.8944926629655694,0.32803110134166974
40000,60,0.4,0.3224378411158278,4.212546348571777
40000,61,0.32941176470588235,0.21930627570177003,3.4800073703130088
40000,62,0.8235294117647058,0.7733209494324046,0.769237634104987
40000,63,0.725,0.6828446071082106,1.2710223409036796
40000,64,0.5308641975308642,0.45302777144882406,0.9531213343143463
40000,65,0.7840909090909091,0.7356602510816277,1.2690286865496698
40000,66,0.7375,0.6682691138470893,5.080538354814053
40000,67,0.8,0.7677682232074752,0.5246023683187863
40000,68,0.8148148148148148,0.760788715037081,0.7208696895589431
40000,69,0.7875,0.7293032786885245,0.9439340843042979
40000,70,0.475,0.39242487040582824,2.915954331556956
40000,71,0.6829268292682927,0.6312576171302511,1.042541007200877
40000,72,0.7654320987654321,0.709598192356813,1.0072131546524663
40000,73,0.2911392405063291,0.1312980888557955,4.250595649083455
40000,74,0.5540540540540541,0.47637537964707244,3.977076609929403
40000,75,0.825,0.8055241327300152,0.4214900282677263
50000,15,0.5,0.42525252525252527,4.255788763364156
50000,16,0.6521739130434783,0.575228832951945,1.849801220620672
50000,17,0.4725274725274725,0.40287050475729724,3.8267370462417603
50000,18,0.5806451612903226,0.48032205095608876,2.9702050189177194
50000,19,0.5978260869565217,0.49173147439255344,3.298246438925465
50000,20,0.6404494382022472,0.5854175786760056,1.2486890169481437
50000,21,0.6744186046511628,0.6110668133885698,1.8998512147615354
50000,22,0.6630434782608695,0.6124570358401881,2.387470540978635
50000,23,0.6483516483516484,0.6002275861294579,1.9889975289503734
50000,24,0.6853932584269663,0.6167833274495721,1.8748052039494116
50000,25,0.6021505376344086,0.49511020289008906,3.072033210347096
50000,26,0.525,0.4821458333333334,2.264834006627401
50000,27,0.6739130434782609,0.6210413762398639,1.9938351093248154
50000,28,0.7875,0.7404675716440423,2.2615906074643135
50000,29,0.6875,0.5924214517876489,2.6940235247214637
50000,30,0.5909090909090909,0.48314284100323873,1.1792083084583282
50000,31,0.691358024691358,0.5799037455534631,2.8019609616215653
50000,32,0.6,0.49856876693766944,2.688509311604624
50000,33,0.7349397590361446,0.682572046427468,1.109996351102988
50000,34,0.5909090909090909,0.5043913117869561,2.0081184109052024
50000,35,0.7471264367816092,0.7026647966339411,2.485290914773941
50000,36,0.6829268292682927,0.6324165718328054,3.137769897778829
50000,37,0.8024691358024691,0.7695000083304178,1.4068904165178537
50000,38,0.7764705882352941,0.6990895047705589,0.988244021932284
50000,39,0.5978260869565217,0.4620684702343737,1.934420519003955
50000,40,0.6829268292682927,0.5993136115001453,1.7147414454569418
50000,41,0.3614457831325301,0.2825357156178895,5.186318775018056
50000,42,0.4588235294117647,0.34810328989895556,2.651868383089701
50000,43,0.6625,0.6216666666666667,2.459834098815918
50000,44,0.675,0.5832899305555556,3.7761511697123447
50000,45,0.6777777777777778,0.6080634920634921,1.461533035209868
50000,46,0.6551724137931034,0.5535390199637024,2.541119388304651
50000,47,0.6951219512195121,0.6043302650510514,2.257600514528652
50000,48,0.6896551724137931,0.6140771313185106,1.0762532099615782
50000,49,0.5934065934065934,0.49484042192375527,2.252546009918054
50000,50,0.775,0.7155648885956453,1.3071830065455288
50000,51,0.6904761904761905,0.6027605244996549,1.9449517003959045
50000,52,0.8625,0.8259340659340658,0.47796075500082225
50000,53,0.8488372093023255,0.7941613062840177,1.2571286672415833
50000,54,0.8,0.7431216931216931,3.129734636672462
50000,55,0.6091954022988506,0.5132594417077175,1.8166240379214287
50000,56,0.7,0.5765656565656565,1.9017949054250494
50000,57,0.7,0.59239010989011,2.352746228182999
50000,58,0.7368421052631579,0.6389560758513932,2.5374599120114
50000,59,0.8148148148148148,0.7941052427412189,0.7064252513033958
50000,60,0.4,0.3224378411158278,3.887429118156433
50000,61,0.49411764705882355,0.4351786309271958,1.414355864127477
50000,62,0.6823529411764706,0.5990790836882699,2.3105731913043805
50000,63,0.75,0.707028842598299,1.6739826450745265
50000,64,0.7530864197530864,0.6865316909215066,1.3022229769267142
50000,65,0.8068181818181818,0.7691351456115563,0.9509437630573908
50000,66,0.7125,0.6151675238521169,6.713753389737879
50000,67,0.8625,0.8391911764705883,0.7148523113379875
50000,68,0.7530864197530864,0.7078256106033884,0.9584286312262217
50000,69,0.75,0.6954975579975581,1.5777764509742458
50000,70,0.5,0.4625801165931098,1.1786270439624786
50000,71,0.7439024390243902,0.6780071859302679,1.1459161881357431
50000,72,0.7654320987654321,0.7068253503723213,1.38459333893843
50000,73,0.2911392405063291,0.1312980888557955,5.2103322347005205
50000,74,0.5135135135135135,0.4360676465939624,2.9130861361821494
50000,75,0.7375,0.6689027149321267,1.6916687682193394
60000,15,0.6477272727272727,0.5209351580319321,3.834124826826155
60000,16,0.75,0.6780468000295269,0.9547818147887787
60000,17,0.38461538461538464,0.30607942013777556,2.4983054796854653
60000,18,0.6881720430107527,0.6511815376873775,1.2615086138248444
60000,19,0.5978260869565217,0.5349958283118569,2.2025122766693435
60000,20,0.5955056179775281,0.5095463377544986,1.7008714539309342
60000,21,0.8604651162790697,0.8425712901439646,0.42414343915879726
60000,22,0.782608695652174,0.7440255264353884,0.6994584674636523
60000,23,0.7142857142857143,0.6684185379837554,1.076352169116338
60000,24,0.6404494382022472,0.5653413668640055,1.260429353453219
60000,25,0.8064516129032258,0.7419354838709677,0.46344599810739356
60000,26,0.775,0.7625,0.6318786591291428
60000,27,0.6739130434782609,0.6044020609238,1.8472476210445166
60000,28,0.775,0.7538829787234043,0.9245106478532156
60000,29,0.8375,0.7881686930091185,0.7232224320371946
60000,30,0.75,0.7029403676996289,1.346210780243079
60000,31,0.7283950617283951,0.6719075442239283,2.644752323627472
60000,32,0.4666666666666667,0.4323054784664406,3.71906861414512
60000,33,0.7228915662650602,0.6789002162496139,1.2086142022162676
60000,34,0.5795454545454546,0.5176795504635616,1.5369183619817097
60000,35,0.7586206896551724,0.7106732348111658,1.0678122788667679
60000,36,0.8292682926829268,0.7970531692574949,1.176792415479819
60000,37,0.7160493827160493,0.6542725732268216,1.4127236350129049
60000,38,0.7294117647058823,0.6610928792569659,0.9956199390386852
60000,39,0.5543478260869565,0.43804037193120515,2.322687382965038
60000,40,0.7439024390243902,0.691260395956428,1.3740978849430878
60000,41,0.7469879518072289,0.6916729187813525,1.417544128994147
60000,42,0.3764705882352941,0.27039150108203813,3.042014002799988
60000,43,0.6625,0.6216666666666667,2.444991489251455
60000,44,0.7,0.6196497351949928,1.0133472509526957
60000,45,0.8333333333333334,0.8033342441980316,0.494398418503503
60000,46,0.7241379310344828,0.6736774469907904,0.7599299793752531
60000,47,0.8048780487804879,0.7687685467187799,0.8071682903294762
60000,48,0.8505747126436781,0.8388235854061764,0.46126095950603485
60000,49,0.5164835164835165,0.44933538624930025,1.6392654130856197
60000,50,0.825,0.8060795454545454,0.441632241786768
60000,51,0.75,0.6891307773782953,0.8706807612131039
60000,52,0.8625,0.8362763206755698,0.4628763757646084
60000,53,0.8372093023255814,0.7852787716159809,0.909270099674662
60000,54,0.7625,0.7272283792744151,0.9392274984469017
60000,55,0.9310344827586207,0.925615763546798,0.18141797774781784
60000,56,0.9125,0.9037251364196444,0.23382854193914682
60000,57,0.725,0.6300096852300243,1.290362589682142
60000,58,0.7368421052631579,0.6451355661881978,1.773551114757235
60000,59,0.8395061728395061,0.8270069112174374,0.463508946976314
60000,60,0.4,0.3224378411158278,3.664203723271688
60000,61,0.3058823529411765,0.18084523129640204,4.239555100599925
60000,62,0.6588235294117647,0.5564387917329094,2.03742538827161
60000,63,0.675,0.6140547263681592,2.712633969883124
60000,64,0.8765432098765432,0.8506069094304388,0.6692249706635872
60000,65,0.6363636363636364,0.5331937799043062,1.7704811800116051
60000,66,0.7125,0.6257187036120733,4.381001140922308
60000,67,0.7,0.6069852941176471,2.2950566036161035
60000,68,0.8148148148148148,0.7808987092612824,0.6629581699768702
60000,69,0.85,0.8184873949579832,0.7401817476687332
60000,70,0.45,0.35683035714285716,2.9449966847896576
60000,71,0.8048780487804879,0.769937980012211,0.8054668150531749
60000,72,0.8271604938271605,0.7923998659292777,0.5940950033254921
60000,73,0.2911392405063291,0.1312980888557955,5.706174651781718
60000,74,0.4594594594594595,0.3805790948648092,2.517378886540731
60000,75,0.7875,0.768267960397618,0.6337177778283755
70000,15,0.6704545454545454,0.5638888888888889,2.4334317728256187
70000,16,0.6195652173913043,0.5220108695652174,1.6141196706642706
70000,17,0.5714285714285714,0.5162042951360026,3.3960299491882324
70000,18,0.6021505376344086,0.5223743739095469,1.6016108095645905
70000,19,0.5760869565217391,0.4769090244793569,3.1867985501885414
70000,20,0.6404494382022472,0.5636638824572258,1.8537910816570122
70000,21,0.7790697674418605,0.7675119928087647,0.6608511048058668
70000,22,0.8260869565217391,0.8230400928567975,0.4369365017240246
70000,23,0.5824175824175825,0.5367485226577747,1.4003161589304607
70000,24,0.7415730337078652,0.6989707074564666,0.9707122474598388
70000,25,0.7956989247311828,0.7312098040208639,1.1228994528452556
70000,26,0.7875,0.7644969278033794,0.6823042457302412
70000,27,0.782608695652174,0.7753088619624614,0.7480583439270655
70000,28,0.75,0.6858072916666667,1.8056189610312383
70000,29,0.6875,0.6321547024079963,1.9409032861391704
70000,30,0.7954545454545454,0.7797107438016528,1.011469922028482
70000,31,0.7407407407407407,0.6666527167468786,1.8089313316935052
70000,32,0.6222222222222222,0.5136111111111111,2.1260568246555827
70000,33,0.7349397590361446,0.6793664167158143,0.8108327419807514
70000,34,0.6363636363636364,0.5240238907071082,2.5770943152407804
70000,35,0.7931034482758621,0.7653852499587527,0.6027860327934226
70000,36,0.7804878048780488,0.7260094743965712,2.308310096462568
70000,37,0.8518518518518519,0.84333937667271,0.9054517497618993
70000,38,0.8588235294117647,0.8493290239172592,0.7302036186059316
70000,39,0.8913043478260869,0.886225254719579,0.23154878616333008
70000,40,0.7926829268292683,0.7509843950087852,1.0133093148469925
70000,41,0.6144578313253012,0.5024640497473766,3.6913809527953467
70000,42,0.43529411764705883,0.30770897832817334,2.414218227068583
70000,43,0.7,0.594597886502436,2.000248755017916
70000,44,0.7125,0.6272435897435897,2.6826520394533873
70000,45,0.9,0.8956716350496838,0.3452345214318484
70000,46,0.6666666666666666,0.576551724137931,2.2547373172516623
70000,47,0.6951219512195121,0.6225167068311461,1.3540929956361651
70000,48,0.7701149425287356,0.7103153551429414,0.7192115945120653
70000,49,0.6153846153846154,0.5263891038538926,1.7100553130730987
70000,50,0.8,0.7657670454545455,0.9532237611711025
70000,51,0.7023809523809523,0.6237451041022469,1.7810425925223778
70000,52,0.85,0.8,0.6213713509884352
70000,53,0.6627906976744186,0.5559907520739834,1.4462335143859189
70000,54,0.8375,0.7823400932953828,0.6753426956323286
70000,55,0.8620689655172413,0.8201970443349754,0.3846465830380718
70000,56,0.75,0.6772350230414746,1.6286592024068038
70000,57,0.75,0.6780172413793103,1.378463866810004
70000,58,0.8157894736842105,0.7827227681503629,1.3760877229894202
70000,59,0.9259259259259259,0.923692480359147,0.24454423288504282
70000,60,0.4,0.3224378411158278,3.8945778012275696
70000,61,0.4,0.3067951318458418,2.5225150982538858
70000,62,0.7764705882352941,0.7080707527766352,1.0163648629095405
70000,63,0.7,0.6657670241905139,1.8416033784548442
70000,64,0.7901234567901234,0.774657441324108,1.0878940497835476
70000,65,0.875,0.8614254154148585,0.34537864150479436
70000,66,0.7125,0.6257187036120733,1.6907150348027546
70000,67,0.875,0.8458310306714563,0.4198070995043963
70000,68,0.7901234567901234,0.7525417720434646,0.732951283454895
70000,69,0.8125,0.7640967741935484,0.6481656151202818
70000,70,0.7,0.6367026873887001,1.714177429676056
70000,71,0.7560975609756098,0.7136505760567323,0.7214915690322717
70000,72,0.8024691358024691,0.7893004115226337,0.5467675327090546
70000,73,0.2911392405063291,0.1312980888557955,5.257131656010945
70000,74,0.5945945945945946,0.5330543330543331,3.634932662049929
70000,75,0.8375,0.7801308032424465,1.149923568746696
80000,15,0.6590909090909091,0.5433193017317262,3.0284543681967384
80000,16,0.6847826086956522,0.6142857142857142,1.2219500199425966
80000,17,0.5054945054945055,0.45372960372960375,2.9728291829427085
80000,18,0.5913978494623656,0.5023511516976988,2.6738596434394517
80000,19,0.5978260869565217,0.49173147439255344,3.349162958872815
80000,20,0.6179775280898876,0.5332024721672279,1.8357791354258854
80000,21,0.7674418604651163,0.7511256313795642,0.739200796931982
80000,22,0.7608695652173914,0.7345191040843215,0.8153721923008561
80000,23,0.5824175824175825,0.4881748232791876,1.8211910376946132
80000,24,0.7865168539325843,0.7140758118286208,1.2480850665209193
80000,25,0.7956989247311828,0.7291315136476426,0.6994484315315882
80000,26,0.5875,0.5395512820512821,1.9965856969356537
80000,27,0.5434782608695652,0.46717307839441347,1.3972630103429158
80000,28,0.6125,0.5618661379476086,2.1207671761512756
80000,29,0.7,0.6014285714285714,2.040219202016791
80000,30,0.6363636363636364,0.5703678963248341,2.5191174993912377
80000,31,0.691358024691358,0.584748590398308,2.6451612945335605
80000,32,0.7,0.6935737882109366,0.6296946535197397
80000,33,0.7228915662650602,0.663054026058987,1.1467677801847458
80000,34,0.6590909090909091,0.5666757982318721,1.40920194486777
80000,35,0.7471264367816092,0.7136240703177823,0.7200290141627192
80000,36,0.7926829268292683,0.7779633822863428,0.8671410866081715
80000,37,0.8271604938271605,0.8111626447984583,1.2865192303434014
80000,38,0.7764705882352941,0.7056668145387868,1.51613281032769
80000,39,0.717391304347826,0.6714101057579319,1.8046758954102795
80000,40,0.5853658536585366,0.5470618503653392,1.8434411883354187
80000,41,0.6385542168674698,0.5457053779025878,3.5686493118604026
80000,42,0.5882352941176471,0.5262735914446112,1.295411507288615
80000,43,0.65,0.6085,2.2746323347091675
80000,44,0.6875,0.6089539037107259,2.7190987893069782
80000,45,0.8222222222222222,0.7579613405645946,0.7920107682002708
80000,46,0.6781609195402298,0.5949183303085299,1.2753845810269315
80000,47,0.6829268292682927,0.5891016444101094,1.9490773102346186
80000,48,0.7586206896551724,0.7058675341849246,1.1103916291613132
80000,49,0.5494505494505495,0.4752317615442527,2.5367653717597327
80000,50,0.775,0.7185196965989723,1.3968711085617542
80000,51,0.6785714285714286,0.5850451291627763,2.8277219678275287
80000,52,0.825,0.7809923537234043,1.0928640067577362
80000,53,0.6511627906976745,0.53125,2.828192595867828
80000,54,0.875,0.8433779761904763,1.336412200781827
80000,55,0.8505747126436781,0.7956837907576825,0.8324685688130558
80000,56,0.7,0.6014285714285714,2.8731103967875242
80000,57,0.7125,0.6054531496603308,1.5604178390931338
80000,58,0.7763157894736842,0.704854124748491,1.779314645876487
80000,59,0.7777777777777778,0.7186691776522285,0.9201182603525618
80000,60,0.4,0.3224378411158278,3.8146838943163552
80000,61,0.49411764705882355,0.4621885450664559,2.0321429123481116
80000,62,0.788235294117647,0.735905973419847,0.9300295353556672
80000,63,0.7375,0.7008064516129032,1.1582461819052696
80000,64,0.7407407407407407,0.6719669625727571,1.5202217712067068
80000,65,0.9090909090909091,0.8991735537190084,0.29630074681093294
80000,66,0.675,0.5894345238095238,1.2409803345799446
80000,67,0.7875,0.7569483901515153,1.2836982421965029
80000,68,0.6666666666666666,0.6353504836552348,0.7840513984362284
80000,69,0.7625,0.7013680033416876,1.4037701024208218
80000,70,0.775,0.7373903508771931,2.552814437697331
80000,71,0.7439024390243902,0.6915597397404674,1.129927655061086
80000,72,0.7283950617283951,0.6736994586456952,1.4149721375433728
80000,73,0.2911392405063291,0.1312980888557955,4.894290208816528
80000,74,0.4864864864864865,0.4078489448352462,4.314780831336975
80000,75,0.7125,0.645497557997558,2.6466745093930513
90000,15,0.6704545454545454,0.5638888888888889,3.860641101608053
90000,16,0.7282608695652174,0.6895211380484872,0.8938844464719296
90000,17,0.6153846153846154,0.6038145899119087,0.9764611919720968
90000,18,0.7634408602150538,0.7292208727796657,0.703473687171936
90000,19,0.6304347826086957,0.5972630960543784,0.8834172586599985
90000,20,0.6629213483146067,0.612118863959236,1.2681176662445068
90000,21,0.7906976744186046,0.7835153712212926,0.5111527840296427
90000,22,0.5543478260869565,0.5596874856111945,1.561928669611613
90000,23,0.4175824175824176,0.3687264556829774,2.243039141098658
90000,24,0.6404494382022472,0.5879866631752116,1.3203012918432553
90000,25,0.7849462365591398,0.720524193548387,1.02482753743728
90000,26,0.45,0.32194597069597075,2.1191166241963706
90000,27,0.40217391304347827,0.27276887871853545,3.526119867960612
90000,28,0.6375,0.5550218579234972,3.3323664975663028
90000,29,0.7125,0.6782173515339149,1.0321789036194484
90000,30,0.75,0.6793190593190593,1.5456796536842983
90000,31,0.691358024691358,0.5661145717642893,3.5635710294979313
90000,32,0.34444444444444444,0.23503459503459503,5.17071916659673
90000,33,0.4819277108433735,0.43373952375644603,1.8550286889076233
90000,34,0.6931818181818182,0.6012032085561496,1.7715226622919242
90000,35,0.42528735632183906,0.34290883175264514,3.6751354336738586
90000,36,0.8170731707317073,0.8179599696104372,0.5568298647801081
90000,37,0.7530864197530864,0.7145752890181751,0.9795098155736923
90000,38,0.8941176470588236,0.8968804285639984,0.37411443640788394
90000,39,0.532608695652174,0.4592171569201922,2.3519474542699754
90000,40,0.2804878048780488,0.12406191369606004,5.066579341888428
90000,41,0.43373493975903615,0.41928217069960516,3.1956438521544137
90000,42,0.5411764705882353,0.47068686934233156,2.1471707026163735
90000,43,0.6625,0.6216666666666667,2.539660334587097
90000,44,0.7875,0.7627069199457259,0.9089506560315689
90000,45,0.8666666666666667,0.8664655017114034,0.4114630197485288
90000,46,0.7931034482758621,0.774429311954667,0.6661506067030132
90000,47,0.7317073170731707,0.672013580931264,1.485468113174041
90000,48,0.9195402298850575,0.9156930652209798,0.21880265573660532
90000,49,0.43956043956043955,0.39603633425838974,1.3863206108411152
