Elapsed Time,Iteration,D/loss_real,D/loss_fake,D/loss_cls,D/loss_gp,G/loss_fake,G/loss_rec,G/loss_cls
1:38:32,81700,-0.5670,-0.0258,0.0002,0.0032,0.0374,0.0598,0.0792,0.0020
1:38:37,81800,-0.5328,-0.0242,0.0371,0.0028,0.0494,0.0572,0.1707,0.2010
1:38:41,81900,-0.5269,-0.0851,0.0004,0.0067,0.0792,0.0529,0.2690,0.4674
1:38:46,82000,-0.5192,-0.0274,0.0037,0.0038,0.0291,0.0572,0.0591,0.1687
1:39:01,82100,-0.5047,-0.0860,0.0007,0.0029,0.0811,0.0566,0.0879,0.1972
1:39:06,82200,-0.5402,0.0166,0.0011,0.0048,0.0125,0.0543,0.0022,0.0805
1:39:10,82300,-0.6111,-0.0946,0.0056,0.0045,0.0831,0.0646,0.0106,0.3728
1:39:14,82400,-0.5259,-0.0723,0.0013,0.0024,0.0797,0.0576,0.0053,0.0079
1:39:19,82500,-0.4525,-0.1014,0.0020,0.0024,0.0801,0.0538,0.0104,0.4503
1:39:23,82600,-0.4517,-0.1634,0.0020,0.0018,0.1982,0.0574,0.0313,0.5451
1:39:28,82700,-0.3961,-0.0834,0.0181,0.0079,0.1470,0.0552,0.2318,0.0108
1:39:32,82800,-0.5869,-0.0481,0.0001,0.0041,0.0687,0.0597,0.0051,0.0584
1:39:37,82900,-0.5124,-0.0754,0.0048,0.0018,0.1010,0.0580,0.0152,0.1939
1:39:41,83000,-0.5051,-0.1091,0.0000,0.0031,0.1232,0.0582,0.0339,0.9989
1:39:56,83100,-0.4875,-0.0917,0.0088,0.0029,0.0987,0.0562,0.0120,0.4690
1:40:00,83200,-0.4725,-0.1028,0.0000,0.0026,0.1379,0.0563,0.0266,0.2778
1:40:05,83300,-0.5182,-0.0650,0.0049,0.0029,0.0240,0.0641,0.0144,0.0494
1:40:09,83400,-0.3817,-0.1099,0.0004,0.0019,0.1026,0.0482,0.0252,0.5461
1:40:14,83500,-0.4413,-0.1151,0.0002,0.0025,0.0888,0.0582,0.0087,0.0094
1:40:18,83600,-0.3919,-0.1220,0.0014,0.0016,0.1548,0.0506,0.0822,0.0060
1:40:23,83700,-0.4823,-0.0480,0.0097,0.0014,0.0322,0.0536,0.0012,0.1118
1:40:27,83800,-0.4973,-0.0683,0.0001,0.0052,0.0936,0.0510,0.0027,0.1618
1:40:32,83900,-0.4934,-0.0827,0.0001,0.0035,0.0998,0.0543,0.1014,0.0262
1:40:36,84000,-0.3475,-0.1405,0.0030,0.0024,0.1554,0.0478,0.0255,0.1567
1:40:52,84100,-0.4430,-0.0881,0.0001,0.0018,0.1114,0.0520,0.0031,0.0077
1:40:56,84200,-0.5278,-0.0970,0.0002,0.0040,0.1008,0.0605,0.0017,0.0005
1:41:01,84300,-0.6286,-0.0317,0.0003,0.0029,0.0505,0.0637,0.0542,0.0214
1:41:05,84400,-0.5511,-0.0892,0.0001,0.0025,0.1014,0.0603,0.0029,0.6952
1:41:09,84500,-0.5702,-0.0679,0.0001,0.0036,0.0418,0.0616,0.0016,0.2011
1:41:14,84600,-0.4963,-0.0697,0.0003,0.0068,0.0939,0.0608,0.0254,0.0448
1:41:18,84700,-0.5315,-0.0052,0.0064,0.0083,0.0293,0.0526,0.2805,0.4369
1:41:23,84800,-0.4917,-0.0759,0.0049,0.0059,0.0891,0.0565,0.0124,0.9166
1:41:27,84900,-0.4700,-0.0641,0.0009,0.0028,0.0830,0.0511,0.0683,0.0536
1:41:32,85000,-0.6363,-0.0258,0.0017,0.0088,0.0936,0.0619,0.0059,0.0155
1:41:47,85100,-0.5112,-0.0447,0.0143,0.0025,0.0224,0.0604,0.1647,0.3637
1:41:51,85200,-0.4691,-0.0435,0.0001,0.0018,0.0334,0.0511,0.0065,0.1933
1:41:56,85300,-0.4862,-0.0594,0.0002,0.0033,0.0559,0.0565,0.0018,0.0729
1:42:00,85400,-0.4459,-0.0517,0.0001,0.0021,0.0687,0.0511,0.0485,0.0383
1:42:05,85500,-0.4407,-0.1545,0.0002,0.0033,0.1201,0.0590,0.0138,0.0709
1:42:09,85600,-0.4767,-0.0686,0.0028,0.0019,0.0841,0.0593,0.0214,0.1027
1:42:14,85700,-0.4011,-0.0691,0.0002,0.0030,0.0496,0.0478,0.0148,0.3791
1:42:18,85800,-0.4458,-0.0417,0.0089,0.0044,0.0502,0.0499,0.0158,0.1149
1:42:23,85900,-0.6196,0.0296,0.0018,0.0045,-0.0196,0.0639,0.0086,0.0671
1:42:27,86000,-0.4449,-0.0094,0.0067,0.0042,0.0296,0.0537,0.0240,0.5761
1:42:42,86100,-0.4995,-0.0645,0.0054,0.0036,0.1045,0.0526,0.0413,0.0807
1:42:46,86200,-0.5761,-0.0602,0.0007,0.0058,0.0890,0.0599,0.0023,0.0055
1:42:51,86300,-0.5211,-0.0308,0.0001,0.0049,0.0337,0.0564,0.0033,0.0178
1:42:55,86400,-0.4312,-0.0471,0.0047,0.0045,0.0016,0.0533,0.1952,0.0427
1:43:00,86500,-0.4804,-0.0983,0.0015,0.0029,0.0859,0.0588,0.0308,0.0101
1:43:04,86600,-0.3946,-0.1984,0.0006,0.0023,0.2375,0.0563,0.0047,1.3004
1:43:09,86700,-0.3884,-0.1364,0.0024,0.0036,0.1162,0.0520,0.0494,0.3832
1:43:13,86800,-0.3735,-0.1061,0.0227,0.0023,0.1258,0.0458,0.4494,1.3010
1:43:18,86900,-0.5086,-0.0773,0.0003,0.0022,0.1030,0.0581,0.1049,0.2425
1:43:22,87000,-0.5170,-0.0923,0.0003,0.0027,0.0956,0.0614,0.0102,0.1952
1:43:37,87100,-0.5021,-0.0726,0.0001,0.0020,0.1007,0.0589,0.0893,0.2276
1:43:42,87200,-0.3312,-0.1518,0.0002,0.0017,0.1686,0.0486,0.0790,0.3135
1:43:46,87300,-0.4919,0.0107,0.0005,0.0034,0.0119,0.0522,0.0009,0.0112
1:43:51,87400,-0.5517,-0.0821,0.0014,0.0103,0.1205,0.0563,0.0224,0.4537
1:43:55,87500,-0.6302,0.0593,0.2232,0.0026,-0.0152,0.0540,0.0032,0.4263
1:44:00,87600,-0.5461,-0.0039,0.0008,0.0018,-0.0059,0.0629,0.0589,0.1685
1:44:04,87700,-0.4965,-0.0505,0.0002,0.0041,0.0560,0.0519,0.0065,0.0644
1:44:08,87800,-0.7363,-0.0061,0.0000,0.0087,0.1211,0.0802,0.3185,0.3859
1:44:13,87900,-0.4120,-0.0918,0.0001,0.0019,0.1004,0.0519,0.0074,0.0109
1:44:17,88000,-0.5978,-0.0854,0.0134,0.0046,0.0821,0.0672,0.1032,0.1604
1:44:33,88100,-0.5018,-0.0556,0.0024,0.0022,0.0455,0.0623,0.0012,2.2191
1:44:37,88200,-0.6655,0.0766,0.0391,0.0058,-0.0056,0.0668,0.0180,0.0373
1:44:42,88300,-0.5821,0.0126,0.0528,0.0021,-0.0152,0.0579,0.0040,0.1899
1:44:46,88400,-0.4832,0.0090,0.0116,0.0027,-0.0099,0.0482,0.0002,0.0089
1:44:50,88500,-0.5580,-0.0436,0.0438,0.0034,0.0591,0.0549,0.0036,0.0069
1:44:55,88600,-0.5173,-0.0614,0.0000,0.0019,0.0628,0.0635,0.0184,0.5283
1:44:59,88700,-0.5000,-0.0566,0.0012,0.0029,0.0894,0.0558,0.0313,0.0969
1:45:04,88800,-0.5525,-0.0553,0.0054,0.0033,0.0668,0.0569,0.0035,0.0858
1:45:08,88900,-0.4646,-0.0711,0.0001,0.0028,0.0660,0.0512,0.0062,0.4813
1:45:12,89000,-0.5304,-0.0971,0.0006,0.0013,0.0708,0.0615,0.0654,0.0041
1:45:28,89100,-0.6368,-0.0717,0.0000,0.0020,0.0484,0.0661,0.0099,0.0535
1:45:32,89200,-0.5863,-0.0510,0.0145,0.0082,0.0869,0.0611,0.0051,0.0068
1:45:37,89300,-0.4126,-0.0556,0.0005,0.0017,0.0684,0.0489,0.0183,0.2445
1:45:41,89400,-0.5360,-0.0686,0.1804,0.0022,0.0736,0.0610,0.1619,0.5186
1:45:46,89500,-0.4829,-0.1115,0.0003,0.0038,0.1301,0.0574,0.0475,0.0238
1:45:50,89600,-0.5903,-0.0066,0.0009,0.0025,0.0290,0.0607,0.0122,0.3135
1:45:54,89700,-0.8335,0.4846,0.0771,0.0111,-0.5740,0.0606,0.5294,0.0366
1:45:59,89800,-0.4495,-0.0513,0.0003,0.0021,0.0549,0.0509,0.0587,0.0643
1:46:03,89900,-0.5261,-0.0285,0.0001,0.0020,0.0395,0.0562,0.0020,0.8472
1:46:08,90000,-0.5018,-0.0807,0.0007,0.0046,0.0855,0.0556,0.0006,0.2226
1:49:13,90100,-0.5335,-0.0764,0.0036,0.0053,0.0714,0.0550,0.0304,0.0450
1:49:17,90200,-0.4389,-0.1308,0.0001,0.0039,0.1048,0.0602,0.0324,0.0480
1:49:22,90300,-0.5364,-0.0930,0.0131,0.0040,0.0642,0.0548,0.0227,0.0034
1:49:26,90400,-0.4434,-0.0762,0.0014,0.0038,0.1007,0.0501,0.1633,0.0206
1:49:31,90500,-0.4709,-0.0726,0.0010,0.0070,0.0441,0.0510,0.0213,0.0850
1:49:35,90600,-0.5686,-0.0315,0.0001,0.0025,0.0310,0.0593,0.0062,0.0474
1:49:40,90700,-0.6001,-0.0210,0.0000,0.0015,-0.0079,0.0634,0.0220,0.2149
1:49:44,90800,-0.5712,-0.1654,0.0004,0.0033,0.1710,0.0649,0.0272,0.2064
1:49:49,90900,-0.4219,-0.0880,0.0002,0.0021,0.1060,0.0501,0.0669,0.0390
1:49:53,91000,-0.5215,-0.0895,0.0010,0.0031,0.0828,0.0599,0.0062,0.0006
1:50:08,91100,-0.5580,-0.0052,0.0003,0.0013,0.0054,0.0583,0.0163,0.3383
1:50:13,91200,-0.4730,-0.0679,0.0001,0.0018,0.0873,0.0505,0.0090,0.0084
1:50:17,91300,-0.6176,-0.0510,0.0319,0.0049,0.0435,0.0641,0.0076,0.1887
1:50:21,91400,-0.4377,-0.0531,0.0004,0.0032,0.0575,0.0486,0.0105,0.7523
1:50:26,91500,-0.5203,-0.0237,0.0011,0.0028,0.0338,0.0543,0.0470,0.0764
1:50:30,91600,-0.3547,-0.1318,0.0056,0.0073,0.0989,0.0535,0.0010,0.1340
1:50:35,91700,-0.4383,-0.1269,0.0016,0.0015,0.1194,0.0595,0.0029,0.2513
1:50:39,91800,-0.5916,-0.0155,0.0002,0.0060,0.0469,0.0587,0.0058,0.0760
1:50:44,91900,-0.5350,-0.0298,0.0005,0.0028,0.0453,0.0554,0.0029,0.4402
1:50:48,92000,-0.4878,-0.0411,0.0001,0.0015,0.0515,0.0523,0.0013,0.6225
1:51:03,92100,-0.6878,-0.0166,0.0001,0.0027,0.0084,0.0752,0.0043,0.0422
1:51:08,92200,-0.6479,0.0353,0.0000,0.0045,-0.0245,0.0673,0.0046,0.0017
1:51:12,92300,-0.4184,-0.0873,0.0070,0.0029,0.0889,0.0532,0.1124,0.0053
1:51:17,92400,-0.3793,-0.1624,0.0003,0.0034,0.1755,0.0529,0.3508,0.1641
1:51:21,92500,-0.7030,0.0284,0.0000,0.0023,-0.0314,0.0657,0.0063,0.0227
1:51:25,92600,-0.4941,-0.0675,0.0002,0.0015,0.0563,0.0553,0.0006,0.0394
1:51:30,92700,-0.5576,-0.0565,0.0006,0.0069,0.0229,0.0568,0.1701,0.0050
1:51:34,92800,-0.4340,-0.0756,0.0001,0.0025,0.0726,0.0478,0.0020,0.1126
1:51:39,92900,-0.4850,-0.1678,0.0000,0.0028,0.1852,0.0554,0.0026,0.0109
1:51:43,93000,-0.6511,0.0123,0.0000,0.0043,0.0498,0.0716,0.0005,0.1180
1:51:58,93100,-0.4595,-0.0250,0.0000,0.0020,0.0360,0.0512,0.0394,0.0040
1:52:02,93200,-0.5632,0.0180,0.0004,0.0047,0.0215,0.0636,0.0050,0.3844
1:52:07,93300,-0.5017,-0.0932,0.0014,0.0037,0.0975,0.0546,0.0517,0.3364
1:52:11,93400,-0.4920,-0.0880,0.0003,0.0020,0.0728,0.0552,0.0031,0.0456
1:52:16,93500,-0.4790,-0.0778,0.0003,0.0019,0.0940,0.0555,0.0049,0.7146
1:52:20,93600,-0.5168,-0.0401,0.0024,0.0032,0.0695,0.0518,0.0012,0.2013
1:52:24,93700,-0.4360,-0.0588,0.0287,0.0024,0.0457,0.0525,0.0012,0.0004
1:52:29,93800,-0.4749,-0.1026,0.0049,0.0027,0.1133,0.0533,0.0359,0.2166
1:52:33,93900,-0.5354,-0.0506,0.0009,0.0040,0.0396,0.0590,0.4469,0.0330
1:52:38,94000,-0.4796,-0.0672,0.0011,0.0035,0.1147,0.0528,0.0593,0.0879
1:52:53,94100,-0.3936,-0.1062,0.0014,0.0034,0.1081,0.0521,0.0018,0.0109
1:52:58,94200,-0.5639,-0.0204,0.0027,0.0016,0.0217,0.0597,0.0677,0.0730
1:53:02,94300,-0.5359,-0.0855,0.0002,0.0018,0.0819,0.0614,0.0180,0.4702
1:53:06,94400,-0.3578,-0.1152,0.0098,0.0017,0.0984,0.0486,0.2096,0.0286
1:53:11,94500,-0.3716,-0.1039,0.0002,0.0032,0.0911,0.0468,0.0123,0.3579
1:53:15,94600,-0.5870,-0.0365,0.0007,0.0055,0.0892,0.0624,0.0023,0.0612
1:53:20,94700,-0.4306,-0.1685,0.0130,0.0043,0.1512,0.0537,0.0051,0.1481
1:53:25,94800,-0.5138,-0.0920,0.0005,0.0052,0.1174,0.0554,0.0573,0.9449
1:53:29,94900,-0.5225,-0.0592,0.0004,0.0012,0.0611,0.0544,0.0114,0.3516
1:53:33,95000,-0.6804,0.2198,0.8260,0.0172,-0.1790,0.0605,0.0124,0.7983
1:53:48,95100,-0.4524,-0.0641,0.0006,0.0033,0.0534,0.0507,0.0109,0.4126
1:53:53,95200,-0.4468,-0.1159,0.0021,0.0034,0.0629,0.0573,0.0132,0.0374
1:53:57,95300,-0.3656,-0.1487,0.0001,0.0032,0.1490,0.0483,0.0099,0.1906
1:54:02,95400,-0.4624,-0.0488,0.0010,0.0035,0.0572,0.0529,0.0063,0.1074
1:54:06,95500,-0.6171,0.0373,0.0030,0.0044,-0.0449,0.0558,0.0285,0.0465
1:54:11,95600,-0.5266,0.0228,0.0002,0.0061,-0.0055,0.0550,0.0571,1.7355
1:54:15,95700,-0.4491,-0.0578,0.0006,0.0045,0.0067,0.0537,0.0155,0.0231
1:54:20,95800,-0.5309,-0.0528,0.0089,0.0021,0.0520,0.0575,0.0274,0.0227
1:54:24,95900,-0.4813,-0.0997,0.0001,0.0018,0.0912,0.0523,0.0313,0.0418
1:54:28,96000,-0.4007,-0.0804,0.0145,0.0039,0.1088,0.0498,0.0677,0.0148
1:54:43,96100,-0.7584,0.0979,0.0018,0.0078,-0.0386,0.0622,0.0470,0.1581
1:54:48,96200,-0.4614,-0.1652,0.0002,0.0016,0.1935,0.0596,0.0121,0.3061
1:54:52,96300,-0.5794,-0.0770,0.0002,0.0011,0.0550,0.0580,0.0228,0.5246
1:54:57,96400,-0.5673,-0.0201,0.0012,0.0029,0.0516,0.0567,0.0031,0.2760
1:55:01,96500,-0.4910,-0.0540,0.0009,0.0058,0.0711,0.0575,0.0411,0.3170
1:55:06,96600,-0.5834,-0.0466,0.0120,0.0034,0.0415,0.0604,0.0064,0.4956
1:55:10,96700,-0.3961,-0.0963,0.0017,0.0012,0.0998,0.0494,0.0030,0.1454
1:55:15,96800,-0.4845,-0.0868,0.0001,0.0031,0.0695,0.0579,0.0066,0.5954
1:55:19,96900,-0.4171,-0.1390,0.0193,0.0016,0.1256,0.0563,0.0203,0.0114
1:55:23,97000,-0.6153,-0.0272,0.0523,0.0023,0.0627,0.0627,0.0642,0.0384
1:55:38,97100,-0.4235,-0.1301,0.0003,0.0028,0.1122,0.0561,0.0018,0.2607
1:55:43,97200,-0.6603,0.0225,0.0059,0.0065,-0.0183,0.0639,0.0485,0.0056
1:55:47,97300,-0.4882,0.0069,0.0013,0.0045,0.0080,0.0557,0.0284,0.3292
1:55:52,97400,-0.4280,-0.1320,0.0000,0.0018,0.1267,0.0553,0.0017,0.0547
1:55:56,97500,-0.3487,-0.1228,0.0007,0.0035,0.0992,0.0470,0.0805,0.0076
1:56:01,97600,-0.6218,0.0510,0.0311,0.0038,-0.0595,0.0630,0.0005,0.0357
1:56:05,97700,-0.4833,-0.1117,0.3165,0.0022,0.0985,0.0580,0.0346,0.1553
1:56:10,97800,-0.4009,-0.1427,0.0182,0.0024,0.1426,0.0520,0.0139,0.0562
1:56:14,97900,-0.5769,-0.0032,0.0001,0.0018,0.0021,0.0598,0.0136,0.0027
1:56:18,98000,-0.4748,-0.0521,0.0059,0.0049,0.0342,0.0571,0.0081,0.7096
1:56:34,98100,-0.6806,0.0758,0.0001,0.0059,0.0208,0.0626,0.0726,0.0025
1:56:38,98200,-0.5389,-0.0482,0.0005,0.0027,0.0892,0.0591,0.0078,0.2243
1:56:43,98300,-0.3373,-0.2384,0.0001,0.0037,0.2077,0.0535,0.3615,0.3415
1:56:47,98400,-0.4491,-0.1263,0.0000,0.0041,0.1072,0.0569,0.0061,0.1326
1:56:52,98500,-0.3963,-0.1442,0.0046,0.0064,0.1305,0.0470,0.0034,0.7874
1:56:56,98600,-0.4509,-0.0781,0.0050,0.0028,0.0678,0.0537,0.0244,0.0858
1:57:00,98700,-0.5517,0.0722,0.0066,0.0029,-0.0579,0.0555,0.2281,0.2087
1:57:05,98800,-0.4980,-0.0391,0.0001,0.0060,0.0339,0.0550,0.0033,0.0048
1:57:09,98900,-0.6039,0.0073,0.0001,0.0050,0.0254,0.0592,0.0034,0.0498
1:57:14,99000,-0.4015,-0.0775,0.0007,0.0033,0.0848,0.0468,0.0066,0.0097
1:57:29,99100,-0.3969,-0.0813,0.0029,0.0043,0.0615,0.0478,0.0008,0.0129
1:57:33,99200,-0.5663,0.0638,0.0372,0.0033,-0.0583,0.0544,0.2260,0.0015
1:57:38,99300,-0.6008,-0.0786,0.0054,0.0059,0.0743,0.0608,0.1691,0.0254
1:57:42,99400,-0.4238,-0.0859,0.0346,0.0025,0.0682,0.0553,0.0016,0.0053
1:57:47,99500,-0.4782,-0.0338,0.0010,0.0016,0.0454,0.0520,0.0111,0.0181
1:57:51,99600,-0.4820,-0.0817,0.0013,0.0028,0.0850,0.0527,0.0085,0.5443
1:57:56,99700,-0.4810,-0.0663,0.0003,0.0026,0.0584,0.0577,0.0207,0.0231
1:58:00,99800,-0.4870,-0.0681,0.0002,0.0021,0.0702,0.0529,0.0038,0.4920
1:58:05,99900,-0.4820,-0.1056,0.0001,0.0040,0.0828,0.0547,0.0437,0.0683
1:58:09,100000,-0.5192,-0.1320,0.0003,0.0026,0.1376,0.0583,0.0130,0.0008
2:01:14,100100,-0.4308,-0.1130,0.0428,0.0027,0.0958,0.0533,0.0129,0.7294
2:01:18,100200,-0.5286,-0.0343,0.0014,0.0026,0.0491,0.0581,0.0064,0.1948
2:01:23,100300,-0.4987,-0.0623,0.0002,0.0071,0.0358,0.0569,0.0014,0.0046
2:01:27,100400,-0.5407,-0.0969,0.0003,0.0042,0.1202,0.0652,0.0010,0.4089
2:01:32,100500,-0.4380,-0.0722,0.0010,0.0034,0.0840,0.0499,0.2146,0.0014
2:01:36,100600,-0.4199,-0.0991,0.0003,0.0053,0.0719,0.0519,0.0098,0.0442
2:01:41,100700,-0.4999,-0.0243,0.0001,0.0037,0.0249,0.0544,0.0065,0.0019
2:01:45,100800,-0.4026,-0.0832,0.0665,0.0022,0.1143,0.0469,0.0004,0.8866
2:01:49,100900,-0.4764,-0.0934,0.0031,0.0024,0.0986,0.0564,0.0158,1.5217
2:01:54,101000,-0.5437,-0.0822,0.0014,0.0031,0.0692,0.0581,0.1422,0.1256
2:02:09,101100,-0.4967,-0.0673,0.0006,0.0012,0.0886,0.0600,0.0222,0.0565
2:02:13,101200,-0.3830,-0.1969,0.0002,0.0020,0.1963,0.0590,0.0253,0.2112
2:02:18,101300,-0.5003,-0.0981,0.0000,0.0025,0.0897,0.0577,0.0181,0.0159
2:02:22,101400,-0.4775,-0.0734,0.0014,0.0040,0.0806,0.0561,0.0621,0.0431
2:02:27,101500,-0.4441,-0.1269,0.0003,0.0023,0.1334,0.0506,0.0021,0.5247
2:02:31,101600,-0.5126,-0.0310,0.0114,0.0041,0.0552,0.0544,0.0017,0.4013
2:02:36,101700,-0.4991,-0.0884,0.0028,0.0049,0.0836,0.0606,0.0034,0.9433
2:02:40,101800,-0.4155,-0.1449,0.0351,0.0031,0.1223,0.0592,0.0637,0.1718
2:02:45,101900,-0.6382,-0.0448,0.0000,0.0037,0.0542,0.0626,0.0961,0.0820
2:02:49,102000,-0.6000,-0.0129,0.0000,0.0069,0.1034,0.0578,0.0050,0.6928
2:03:04,102100,-0.5445,-0.0384,0.0005,0.0023,0.0472,0.0589,0.1305,0.0277
2:03:09,102200,-0.4151,-0.0433,0.4425,0.0035,0.0313,0.0499,0.2151,0.3708
2:03:13,102300,-0.5067,-0.0575,0.0007,0.0048,0.0642,0.0574,0.3588,0.0089
2:03:17,102400,-0.5416,-0.0022,0.0001,0.0022,0.0184,0.0561,0.0032,0.0033
2:03:22,102500,-0.6092,0.0454,0.0019,0.0050,-0.0540,0.0616,0.0067,0.5120
2:03:26,102600,-0.4679,-0.0300,0.0008,0.0020,0.0456,0.0532,0.0446,0.5931
2:03:31,102700,-0.5258,-0.0425,0.0408,0.0022,0.0531,0.0570,0.0021,0.0062
2:03:35,102800,-0.4904,-0.0525,0.0002,0.0023,0.0632,0.0526,0.0064,0.4106
2:03:40,102900,-0.5112,-0.1114,0.0003,0.0028,0.1197,0.0544,0.1000,0.0298
2:03:44,103000,-0.5330,-0.0443,0.0054,0.0021,0.0559,0.0584,0.0085,0.0639
2:03:59,103100,-0.3943,-0.1260,0.0001,0.0023,0.1525,0.0528,0.0021,0.0202
2:04:04,103200,-0.4572,0.0046,0.0311,0.0031,0.0183,0.0478,0.3330,0.3180
2:04:08,103300,-0.5042,-0.0684,0.0009,0.0065,0.0751,0.0520,0.0210,0.4567
2:04:13,103400,-0.4281,-0.1132,0.0047,0.0052,0.0836,0.0491,0.0081,0.5057
2:04:17,103500,-0.6597,0.0441,0.0001,0.0028,-0.0253,0.0657,0.0058,0.4193
2:04:22,103600,-0.5533,-0.0692,0.0012,0.0035,0.1115,0.0558,0.1129,0.4538
2:04:26,103700,-0.4966,-0.0531,0.0046,0.0015,0.0513,0.0529,0.0032,0.0596
2:04:31,103800,-0.4378,-0.0760,0.0001,0.0033,0.0723,0.0493,0.0058,0.2903
2:04:35,103900,-0.4854,-0.1163,0.0000,0.0037,0.0937,0.0557,0.0292,0.8439
2:04:39,104000,-0.4886,-0.0506,0.0000,0.0042,0.0633,0.0568,0.0080,0.5240
2:04:55,104100,-0.4962,-0.0535,0.0001,0.0042,0.0598,0.0534,0.0013,0.1007
2:04:59,104200,-0.3984,-0.1565,0.0002,0.0049,0.1668,0.0534,0.0039,0.6431
2:05:04,104300,-0.4360,-0.0841,0.0001,0.0034,0.0808,0.0522,0.0052,0.0079
2:05:08,104400,-0.4753,-0.0367,0.0001,0.0017,0.0240,0.0499,0.2318,1.0348
2:05:13,104500,-0.4091,-0.1056,0.0002,0.0020,0.1266,0.0557,0.0109,0.0866
2:05:17,104600,-0.3355,-0.1218,0.0002,0.0021,0.1336,0.0472,0.0025,0.6445
2:05:22,104700,-0.6539,0.0066,0.0013,0.0071,-0.0081,0.0675,0.0280,0.2642
2:05:26,104800,-0.4380,-0.0887,0.0001,0.0073,0.0727,0.0476,0.0002,0.3159
2:05:31,104900,-0.4773,-0.0243,0.0004,0.0036,0.0301,0.0504,0.0392,0.0017
2:05:35,105000,-0.5659,0.0235,0.0001,0.0031,-0.0365,0.0614,0.0078,0.0128
2:05:50,105100,-0.4667,-0.0891,0.0015,0.0023,0.0937,0.0538,0.5933,0.6545
2:05:54,105200,-0.5426,-0.0258,0.0001,0.0069,0.0147,0.0583,0.0623,0.0022
2:05:59,105300,-0.6157,0.0708,0.0159,0.0030,-0.0508,0.0577,0.0008,0.0792
2:06:03,105400,-0.4613,-0.1170,0.0002,0.0041,0.1379,0.0553,0.0153,0.2955
2:06:08,105500,-0.4012,-0.0599,0.0006,0.0026,0.0679,0.0495,0.0968,0.0860
2:06:12,105600,-0.5005,-0.0501,0.0004,0.0032,0.0342,0.0520,0.0219,0.0031
2:06:17,105700,-0.5422,-0.1128,0.0002,0.0015,0.1468,0.0645,0.0070,0.2768
2:06:21,105800,-0.5030,-0.0474,0.2407,0.0055,0.0944,0.0574,0.0799,0.4286
2:06:25,105900,-0.4471,-0.0570,0.0190,0.0030,0.0746,0.0523,0.0869,0.0230
2:06:30,106000,-0.4594,-0.1166,0.0019,0.0024,0.1344,0.0537,0.0055,0.0334
2:06:45,106100,-0.5441,-0.0947,0.0001,0.0054,0.0856,0.0604,0.0036,0.1059
2:06:49,106200,-0.4673,-0.0917,0.0002,0.0011,0.0721,0.0503,0.0194,0.0364
2:06:53,106300,-0.5672,-0.0630,0.0000,0.0050,0.0202,0.0604,0.1771,0.1300
2:06:58,106400,-0.4494,-0.1146,0.0003,0.0046,0.1715,0.0530,0.0347,0.0090
2:07:02,106500,-0.5079,-0.0366,0.0220,0.0021,0.0443,0.0605,0.2720,0.4377
2:07:07,106600,-0.4176,-0.0914,0.0001,0.0044,0.0844,0.0493,0.0487,0.5094
2:07:11,106700,-0.6186,-0.0701,0.0024,0.0047,0.1094,0.0645,0.0318,0.0324
2:07:16,106800,-0.4710,-0.1282,0.0001,0.0031,0.1340,0.0565,0.0100,0.0261
2:07:20,106900,-0.4763,-0.0984,0.0007,0.0022,0.0836,0.0564,0.0289,0.2823
2:07:25,107000,-0.4494,-0.0581,0.0687,0.0022,0.0565,0.0529,0.0765,0.0182
2:07:39,107100,-0.5458,-0.0562,0.0087,0.0050,0.0755,0.0543,0.2302,0.4559
2:07:44,107200,-0.4950,-0.0382,0.0000,0.0052,0.0476,0.0498,0.0140,0.0423
2:07:48,107300,-0.5213,-0.0498,0.0002,0.0046,0.0605,0.0541,0.0221,0.1543
2:07:53,107400,-0.5620,-0.0112,0.0001,0.0045,0.0338,0.0557,0.0049,0.1031
2:07:57,107500,-0.5767,0.0335,0.0003,0.0035,-0.0683,0.0598,0.0037,0.1256
2:08:01,107600,-0.4528,-0.0468,0.1797,0.0020,0.0422,0.0476,0.0021,0.2062
2:08:06,107700,-0.4254,-0.0215,0.0304,0.0027,0.0068,0.0473,0.0048,0.2050
2:08:11,107800,-0.4429,-0.0757,0.0014,0.0040,0.0715,0.0492,0.2933,0.2052
2:08:15,107900,-0.4243,-0.1050,0.0069,0.0053,0.0788,0.0498,0.0028,0.0371
2:08:20,108000,-0.3584,-0.1610,0.0005,0.0025,0.1688,0.0517,0.0122,0.3571
2:08:34,108100,-0.5341,-0.1123,0.0025,0.0035,0.1493,0.0615,0.0018,0.0688
2:08:39,108200,-0.4737,-0.0526,0.0003,0.0013,0.0527,0.0572,0.0124,0.1122
2:08:43,108300,-0.5785,0.0498,0.0002,0.0025,-0.0413,0.0571,0.0350,0.3001
2:08:47,108400,-0.4222,-0.0298,0.0002,0.0027,0.0578,0.0491,0.0024,0.5856
2:08:52,108500,-0.4537,-0.0798,0.0003,0.0035,0.1084,0.0494,0.0043,0.0919
2:08:56,108600,-0.5169,-0.0515,0.0008,0.0059,0.0663,0.0555,0.0012,0.2050
2:09:01,108700,-0.5579,-0.0641,0.0009,0.0014,0.1005,0.0535,0.0207,0.0274
2:09:05,108800,-0.5568,-0.0320,0.0010,0.0053,0.0389,0.0558,0.0376,0.2190
2:09:10,108900,-0.5026,-0.0515,0.1183,0.0040,0.0514,0.0568,0.0381,0.0823
